INDEX,ANNOUNCEMENT_DATE,TMANAMES,AMANAMES,URL
0,1/8/2001,Prime Response Inc,Chordiant Software Inc,https://www.sec.gov/Archives/edgar/data/1042134/000101287001000359/0001012870-01-000359.txt
2,1/10/2001,Mediconsult.com Inc,CyBear Inc(Andryx Corp),https://www.sec.gov/Archives/edgar/data/1123337/000095017001000170/0000950170-01-000170.txt
3,1/15/2001,Xircom Inc,Intel Corp,https://www.sec.gov/Archives/edgar/data/50863/000109581101000469/0001095811-01-000469.txt
4,1/16/2001,Allaire Corp,Macromedia Inc,https://www.sec.gov/Archives/edgar/data/913949/000089161801000108/0000891618-01-000108.txt
5,1/17/2001,WebTrends Corp,NetIQ Corp,https://www.sec.gov/Archives/edgar/data/1084827/000089843001000748/0000898430-01-000748.txt
6,1/18/2001,Texoil Inc,Ocean Energy Inc,https://www.sec.gov/Archives/edgar/data/320321/000095013401000381/0000950134-01-000381.txt
7,1/22/2001,Guest Supply Inc,Sysco Corp,https://www.sec.gov/Archives/edgar/data/96021/000095012901000484/0000950129-01-000484.txt
8,1/22/2001,Pontotoc Production Inc,Ascent Energy Inc,https://www.sec.gov/Archives/edgar/data/1132415/000091205701513097/0000912057-01-513097.txt
9,1/23/2001,Centennial Technologies Inc,Solectron Corp,https://www.sec.gov/Archives/edgar/data/835541/000095014901500291/0000950149-01-500291.txt
10,1/26/2001,Heartport Inc,Johnson & Johnson,https://www.sec.gov/Archives/edgar/data/200406/000095012301002280/0000950123-01-002280.txt
11,1/29/2001,Dallas-Semiconductor Corp,Maxim Integrated Products Inc,https://www.sec.gov/Archives/edgar/data/743316/000109581101500299/0001095811-01-500299.txt
12,1/30/2001,Credit Management Solutions,First American Corp,https://www.sec.gov/Archives/edgar/data/36047/000101706201000764/0001017062-01-000764.txt
13,2/1/2001,Sensory Science Corp,SONICBlue Inc,https://www.sec.gov/Archives/edgar/data/850519/000089161801500620/0000891618-01-500620.txt
14,2/4/2001,Tosco Corp,Phillips Petroleum Co Inc,https://www.sec.gov/Archives/edgar/data/78214/000095013001000952/0000950130-01-000952.txt
15,2/5/2001,UTI Energy Corp,Patterson Energy Inc,https://www.sec.gov/Archives/edgar/data/889900/000095013401001956/0000950134-01-001956.txt
16,2/5/2001,Women.com Networks,iVillage Inc,https://www.sec.gov/Archives/edgar/data/1074767/000112528201000713/0001125282-01-000713.txt
17,2/12/2001,Conectiv Inc,Potomac Electric Power Company,https://www.sec.gov/Archives/edgar/data/1135971/000092838501000837/0000928385-01-000837.txt
18,2/20/2001,New Era of Networks Inc,Sybase Inc,https://www.sec.gov/Archives/edgar/data/768262/000095014901500236/0000950149-01-500236.txt
19,2/20/2001,RGS Energy Group,Energy East Corp,https://www.sec.gov/Archives/edgar/data/1073353/000091205701007680/0000912057-01-007680.txt
